City,State,crime_category_primary,crime_category_secondary,offense_count,incident_count
CHEVY CHASE,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,309,309
CHEVY CHASE,MD,Crime Against Property,From Coin/Operated Machine or Device,1,1
CHEVY CHASE,MD,Crime Against Property,Hacking/Computer Invasion,3,3
CHEVY CHASE,MD,Crime Against Property,Identity Theft,431,431
CHEVY CHASE,MD,Crime Against Property,Impersonation,114,114
CHEVY CHASE,MD,Crime Against Property,Motor Vehicle Theft,308,308
CHEVY CHASE,MD,Crime Against Property,Pocket/picking,70,70
CHEVY CHASE,MD,Crime Against Property,Purse-snatching,18,18
CHEVY CHASE,MD,Crime Against Property,Robbery,46,46
CHEVY CHASE,MD,Crime Against Property,Shoplifting,1169,1169
CHEVY CHASE,MD,Crime Against Property,Stolen Property Offenses,5,5
CHEVY CHASE,MD,Crime Against Property,Theft from Building,569,569
CHEVY CHASE,MD,Crime Against Property,Theft From Motor Vehicle,1517,1517
CHEVY CHASE,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,299,299
CHEVY CHASE,MD,Crime Against Property,Wire Fraud,13,13
CHEVY CHASE,MD,Crime Against Society,All Other Offenses,2013,2006
CHEVY CHASE,MD,Crime Against Society,Animal Cruelty,3,3
CHEVY CHASE,MD,Crime Against Society,Assisting or Promoting Prostitution,1,1
CHEVY CHASE,MD,Crime Against Society,Disorderly Conduct,62,60
CHEVY CHASE,MD,Crime Against Society,Driving Under the Influence,187,184
CHEVY CHASE,MD,Crime Against Society,Drug Equipment Violations,17,17
CHEVY CHASE,MD,Crime Against Society,Drug/Narcotic Violations,186,174
CHEVY CHASE,MD,Crime Against Society,"Family Offenses, NonViolent",8,8
CHEVY CHASE,MD,Crime Against Society,Liquor Law Violations,39,39
CHEVY CHASE,MD,Crime Against Society,Pornography/Obscene Material,3,3
CHEVY CHASE,MD,Crime Against Society,Trespass of Real Property,36,36
CHEVY CHASE,MD,Crime Against Society,Weapon Law Violations,13,13
CLARKSBURG,MD,Crime Against Not a Crime,Runaway,100,100
CLARKSBURG,MD,Crime Against Person,Aggravated Assault,87,85
CLARKSBURG,MD,Crime Against Person,Forcible Fondling,51,51
CLARKSBURG,MD,Crime Against Person,Forcible Rape,63,49
CLARKSBURG,MD,Crime Against Person,Incest,2,2
CLARKSBURG,MD,Crime Against Person,Intimidation,10,10
CLARKSBURG,MD,Crime Against Person,Kidnapping/Abduction,1,1
CLARKSBURG,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,3,3
CLARKSBURG,MD,Crime Against Person,Simple Assault,593,590
CLARKSBURG,MD,Crime Against Person,Statuory Rape,5,5
CLARKSBURG,MD,Crime Against Property,All other Larceny,485,485
CLARKSBURG,MD,Crime Against Property,Arson,20,17
CLARKSBURG,MD,Crime Against Property,Burglary/Breaking and Entering,170,170
CLARKSBURG,MD,Crime Against Property,Counterfeiting/Forgery,36,36
CLARKSBURG,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,147,147
CLARKSBURG,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,432,432
CLARKSBURG,MD,Crime Against Property,Embezzlement,19,19
CLARKSBURG,MD,Crime Against Property,Extortion/Blackmail,17,17
CLARKSBURG,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,158,158
CLARKSBURG,MD,Crime Against Property,From Coin/Operated Machine or Device,1,1
CLARKSBURG,MD,Crime Against Property,Hacking/Computer Invasion,2,2
CLARKSBURG,MD,Crime Against Property,Identity Theft,306,306
CLARKSBURG,MD,Crime Against Property,Impersonation,17,17
CLARKSBURG,MD,Crime Against Property,Motor Vehicle Theft,134,134
CLARKSBURG,MD,Crime Against Property,Pocket/picking,9,9
CLARKSBURG,MD,Crime Against Property,Purse-snatching,3,3
CLARKSBURG,MD,Crime Against Property,Robbery,36,36
CLARKSBURG,MD,Crime Against Property,Shoplifting,970,970
CLARKSBURG,MD,Crime Against Property,Stolen Property Offenses,4,4
CLARKSBURG,MD,Crime Against Property,Theft from Building,270,270
CLARKSBURG,MD,Crime Against Property,Theft From Motor Vehicle,385,385
CLARKSBURG,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,101,101
CLARKSBURG,MD,Crime Against Property,Welfare Fraud,1,1
CLARKSBURG,MD,Crime Against Property,Wire Fraud,10,10
CLARKSBURG,MD,Crime Against Society,All Other Offenses,1726,1722
CLARKSBURG,MD,Crime Against Society,Animal Cruelty,1,1
CLARKSBURG,MD,Crime Against Society,Assisting or Promoting Prostitution,2,2
CLARKSBURG,MD,Crime Against Society,Disorderly Conduct,40,40
CLARKSBURG,MD,Crime Against Society,Driving Under the Influence,152,152
CLARKSBURG,MD,Crime Against Society,Drug Equipment Violations,88,88
CLARKSBURG,MD,Crime Against Society,Drug/Narcotic Violations,245,223
CLARKSBURG,MD,Crime Against Society,"Family Offenses, NonViolent",26,26
CLARKSBURG,MD,Crime Against Society,Liquor Law Violations,20,19
CLARKSBURG,MD,Crime Against Society,Pornography/Obscene Material,3,3
CLARKSBURG,MD,Crime Against Society,Trespass of Real Property,36,36
CLARKSBURG,MD,Crime Against Society,Weapon Law Violations,105,104
DAMASCUS,MD,Crime Against Not a Crime,Runaway,59,59
DAMASCUS,MD,Crime Against Person,Aggravated Assault,74,73
DAMASCUS,MD,Crime Against Person,Forcible Fondling,49,49
DAMASCUS,MD,Crime Against Person,Forcible Rape,42,33
DAMASCUS,MD,Crime Against Person,Intimidation,13,13
DAMASCUS,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,3,3
DAMASCUS,MD,Crime Against Person,Simple Assault,404,401
DAMASCUS,MD,Crime Against Property,All other Larceny,165,165
DAMASCUS,MD,Crime Against Property,Arson,4,4
DAMASCUS,MD,Crime Against Property,Burglary/Breaking and Entering,145,144
DAMASCUS,MD,Crime Against Property,Counterfeiting/Forgery,38,37
DAMASCUS,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,75,75
DAMASCUS,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,247,245
DAMASCUS,MD,Crime Against Property,Embezzlement,3,3
DAMASCUS,MD,Crime Against Property,Extortion/Blackmail,10,10
DAMASCUS,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,117,117
DAMASCUS,MD,Crime Against Property,From Coin/Operated Machine or Device,1,1
DAMASCUS,MD,Crime Against Property,Hacking/Computer Invasion,3,3
DAMASCUS,MD,Crime Against Property,Identity Theft,130,130
DAMASCUS,MD,Crime Against Property,Impersonation,20,20
DAMASCUS,MD,Crime Against Property,Motor Vehicle Theft,93,93
DAMASCUS,MD,Crime Against Property,Pocket/picking,3,3
DAMASCUS,MD,Crime Against Property,Purse-snatching,2,2
DAMASCUS,MD,Crime Against Property,Robbery,10,10
DAMASCUS,MD,Crime Against Property,Shoplifting,130,130
DAMASCUS,MD,Crime Against Property,Stolen Property Offenses,3,3
DAMASCUS,MD,Crime Against Property,Theft from Building,108,108
DAMASCUS,MD,Crime Against Property,Theft From Motor Vehicle,245,245
DAMASCUS,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,76,76
DAMASCUS,MD,Crime Against Property,Wire Fraud,5,5
DAMASCUS,MD,Crime Against Society,All Other Offenses,1114,1108
DAMASCUS,MD,Crime Against Society,Animal Cruelty,2,2
DAMASCUS,MD,Crime Against Society,Disorderly Conduct,27,27
DAMASCUS,MD,Crime Against Society,Driving Under the Influence,221,221
DAMASCUS,MD,Crime Against Society,Drug Equipment Violations,12,12
DAMASCUS,MD,Crime Against Society,Drug/Narcotic Violations,237,216
DAMASCUS,MD,Crime Against Society,"Family Offenses, NonViolent",16,15
DAMASCUS,MD,Crime Against Society,Liquor Law Violations,14,14
DAMASCUS,MD,Crime Against Society,Pornography/Obscene Material,7,7
DAMASCUS,MD,Crime Against Society,Trespass of Real Property,25,25
DAMASCUS,MD,Crime Against Society,Weapon Law Violations,51,50
DERWOOD,MD,Crime Against Not a Crime,Runaway,81,81
DERWOOD,MD,Crime Against Person,Aggravated Assault,81,80
DERWOOD,MD,Crime Against Person,Forcible Fondling,105,105
DERWOOD,MD,Crime Against Person,Forcible Rape,114,93
DERWOOD,MD,Crime Against Person,"Human Trafficking, Involuntary Servitude",1,1
DERWOOD,MD,Crime Against Person,Intimidation,13,13
DERWOOD,MD,Crime Against Person,Kidnapping/Abduction,1,1
DERWOOD,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,2,2
DERWOOD,MD,Crime Against Person,Simple Assault,424,422
DERWOOD,MD,Crime Against Person,Statuory Rape,7,7
DERWOOD,MD,Crime Against Property,All other Larceny,265,265
DERWOOD,MD,Crime Against Property,Arson,2,2
DERWOOD,MD,Crime Against Property,Bribery,1,1
DERWOOD,MD,Crime Against Property,Burglary/Breaking and Entering,217,217
DERWOOD,MD,Crime Against Property,Counterfeiting/Forgery,67,67
DERWOOD,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,103,103
DERWOOD,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,364,361
DERWOOD,MD,Crime Against Property,Embezzlement,17,17
DERWOOD,MD,Crime Against Property,Extortion/Blackmail,20,20
DERWOOD,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,165,165
DERWOOD,MD,Crime Against Property,From Coin/Operated Machine or Device,2,2
DERWOOD,MD,Crime Against Property,Hacking/Computer Invasion,3,3
DERWOOD,MD,Crime Against Property,Identity Theft,223,223
DERWOOD,MD,Crime Against Property,Impersonation,32,32
DERWOOD,MD,Crime Against Property,Motor Vehicle Theft,218,218
DERWOOD,MD,Crime Against Property,Pocket/picking,12,12
DERWOOD,MD,Crime Against Property,Purse-snatching,4,4
DERWOOD,MD,Crime Against Property,Robbery,41,40
DERWOOD,MD,Crime Against Property,Shoplifting,132,132
DERWOOD,MD,Crime Against Property,Stolen Property Offenses,2,2
DERWOOD,MD,Crime Against Property,Theft from Building,178,178
DERWOOD,MD,Crime Against Property,Theft From Motor Vehicle,460,460
DERWOOD,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,176,176
DERWOOD,MD,Crime Against Property,Welfare Fraud,1,1
DERWOOD,MD,Crime Against Property,Wire Fraud,14,14
DERWOOD,MD,Crime Against Society,All Other Offenses,3737,3718
DERWOOD,MD,Crime Against Society,Animal Cruelty,9,9
DERWOOD,MD,Crime Against Society,Assisting or Promoting Prostitution,1,1
DERWOOD,MD,Crime Against Society,Disorderly Conduct,62,61
DERWOOD,MD,Crime Against Society,Driving Under the Influence,328,326
DERWOOD,MD,Crime Against Society,Drug Equipment Violations,24,24
DERWOOD,MD,Crime Against Society,Drug/Narcotic Violations,278,254
DERWOOD,MD,Crime Against Society,"Family Offenses, NonViolent",15,15
DERWOOD,MD,Crime Against Society,Liquor Law Violations,31,30
DERWOOD,MD,Crime Against Society,Pornography/Obscene Material,765,760
DERWOOD,MD,Crime Against Society,Prostitution,2,2
DERWOOD,MD,Crime Against Society,Trespass of Real Property,58,58
DERWOOD,MD,Crime Against Society,Weapon Law Violations,54,54
DICKERSON,MD,Crime Against Not a Crime,Runaway,3,3
DICKERSON,MD,Crime Against Person,Aggravated Assault,9,9
DICKERSON,MD,Crime Against Person,Forcible Fondling,1,1
DICKERSON,MD,Crime Against Person,Forcible Rape,9,7
DICKERSON,MD,Crime Against Person,Intimidation,1,1
DICKERSON,MD,Crime Against Person,Simple Assault,28,28
DICKERSON,MD,Crime Against Property,All other Larceny,26,26
DICKERSON,MD,Crime Against Property,Burglary/Breaking and Entering,35,35
DICKERSON,MD,Crime Against Property,Counterfeiting/Forgery,2,2
DICKERSON,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,9,9
DICKERSON,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,29,29
DICKERSON,MD,Crime Against Property,Embezzlement,2,2
DICKERSON,MD,Crime Against Property,Extortion/Blackmail,1,1
DICKERSON,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,14,14
DICKERSON,MD,Crime Against Property,Identity Theft,16,16
DICKERSON,MD,Crime Against Property,Impersonation,4,4
DICKERSON,MD,Crime Against Property,Motor Vehicle Theft,3,3
DICKERSON,MD,Crime Against Property,Stolen Property Offenses,1,1
DICKERSON,MD,Crime Against Property,Theft from Building,12,12
DICKERSON,MD,Crime Against Property,Theft From Motor Vehicle,14,14
DICKERSON,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,9,9
DICKERSON,MD,Crime Against Property,Wire Fraud,1,1
DICKERSON,MD,Crime Against Society,All Other Offenses,181,177
DICKERSON,MD,Crime Against Society,Animal Cruelty,3,3
DICKERSON,MD,Crime Against Society,Disorderly Conduct,4,4
DICKERSON,MD,Crime Against Society,Driving Under the Influence,12,12
DICKERSON,MD,Crime Against Society,Drug/Narcotic Violations,6,3
DICKERSON,MD,Crime Against Society,"Family Offenses, NonViolent",1,1
DICKERSON,MD,Crime Against Society,Trespass of Real Property,10,10
DICKERSON,MD,Crime Against Society,Weapon Law Violations,5,5
GAITHERSBURG,MD,Crime Against Not a Crime,Justifiable Homicide,3,3
GAITHERSBURG,MD,Crime Against Not a Crime,Runaway,771,771
GAITHERSBURG,MD,Crime Against Person,Aggravated Assault,1230,1220
GAITHERSBURG,MD,Crime Against Person,Forcible Fondling,425,421
GAITHERSBURG,MD,Crime Against Person,Forcible Rape,654,545
GAITHERSBURG,MD,Crime Against Person,"Human Trafficking, Commercial Sex Acts",22,22
GAITHERSBURG,MD,Crime Against Person,Incest,1,1
GAITHERSBURG,MD,Crime Against Person,Intimidation,105,105
GAITHERSBURG,MD,Crime Against Person,Kidnapping/Abduction,25,25
GAITHERSBURG,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,20,20
GAITHERSBURG,MD,Crime Against Person,Simple Assault,5370,5346
GAITHERSBURG,MD,Crime Against Person,Statuory Rape,28,28
GAITHERSBURG,MD,Crime Against Property,All other Larceny,2673,2672
GAITHERSBURG,MD,Crime Against Property,Arson,80,71
GAITHERSBURG,MD,Crime Against Property,Burglary/Breaking and Entering,1754,1746
GAITHERSBURG,MD,Crime Against Property,Counterfeiting/Forgery,551,550
GAITHERSBURG,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,1140,1140
GAITHERSBURG,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,4133,4121
GAITHERSBURG,MD,Crime Against Property,Embezzlement,126,125
GAITHERSBURG,MD,Crime Against Property,Extortion/Blackmail,87,87
GAITHERSBURG,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,1503,1502
GAITHERSBURG,MD,Crime Against Property,From Coin/Operated Machine or Device,11,11
GAITHERSBURG,MD,Crime Against Property,Hacking/Computer Invasion,19,19
GAITHERSBURG,MD,Crime Against Property,Identity Theft,1867,1867
GAITHERSBURG,MD,Crime Against Property,Impersonation,176,176
GAITHERSBURG,MD,Crime Against Property,Motor Vehicle Theft,2097,2096
GAITHERSBURG,MD,Crime Against Property,Pocket/picking,91,91
GAITHERSBURG,MD,Crime Against Property,Purse-snatching,88,88
GAITHERSBURG,MD,Crime Against Property,Robbery,689,684
GAITHERSBURG,MD,Crime Against Property,Shoplifting,4228,4228
GAITHERSBURG,MD,Crime Against Property,Stolen Property Offenses,36,36
GAITHERSBURG,MD,Crime Against Property,Theft from Building,2484,2483
GAITHERSBURG,MD,Crime Against Property,Theft From Motor Vehicle,4408,4408
GAITHERSBURG,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,1624,1624
GAITHERSBURG,MD,Crime Against Property,Welfare Fraud,8,8
GAITHERSBURG,MD,Crime Against Property,Wire Fraud,57,57
GAITHERSBURG,MD,Crime Against Society,All Other Offenses,17703,17565
GAITHERSBURG,MD,Crime Against Society,Animal Cruelty,22,22
GAITHERSBURG,MD,Crime Against Society,Assisting or Promoting Prostitution,38,37
GAITHERSBURG,MD,Crime Against Society,Curfew/Loitering/Vagrancy Violations,6,6
GAITHERSBURG,MD,Crime Against Society,Disorderly Conduct,870,856
GAITHERSBURG,MD,Crime Against Society,Driving Under the Influence,4898,4882
GAITHERSBURG,MD,Crime Against Society,Drug Equipment Violations,604,604
GAITHERSBURG,MD,Crime Against Society,Drug/Narcotic Violations,4554,4111
GAITHERSBURG,MD,Crime Against Society,"Family Offenses, NonViolent",182,182
GAITHERSBURG,MD,Crime Against Society,Liquor Law Violations,631,626
GAITHERSBURG,MD,Crime Against Society,Pornography/Obscene Material,53,52
GAITHERSBURG,MD,Crime Against Society,Prostitution,73,73
GAITHERSBURG,MD,Crime Against Society,Trespass of Real Property,639,639
GAITHERSBURG,MD,Crime Against Society,Weapon Law Violations,578,571
GARRETT PARK,MD,Crime Against Person,Aggravated Assault,1,1
GARRETT PARK,MD,Crime Against Person,Forcible Fondling,1,1
GARRETT PARK,MD,Crime Against Person,Forcible Rape,3,2
GARRETT PARK,MD,Crime Against Person,Simple Assault,8,8
GARRETT PARK,MD,Crime Against Property,All other Larceny,12,12
GARRETT PARK,MD,Crime Against Property,Arson,2,2
GARRETT PARK,MD,Crime Against Property,Burglary/Breaking and Entering,11,11
GARRETT PARK,MD,Crime Against Property,Counterfeiting/Forgery,2,2
GARRETT PARK,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,5,5
GARRETT PARK,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,13,13
GARRETT PARK,MD,Crime Against Property,Embezzlement,2,2
GARRETT PARK,MD,Crime Against Property,Extortion/Blackmail,1,1
GARRETT PARK,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,7,7
GARRETT PARK,MD,Crime Against Property,Identity Theft,10,10
GARRETT PARK,MD,Crime Against Property,Impersonation,1,1
GARRETT PARK,MD,Crime Against Property,Motor Vehicle Theft,7,7
GARRETT PARK,MD,Crime Against Property,Theft from Building,1,1
GARRETT PARK,MD,Crime Against Property,Theft From Motor Vehicle,37,37
GARRETT PARK,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,5,5
GARRETT PARK,MD,Crime Against Society,All Other Offenses,45,45
GARRETT PARK,MD,Crime Against Society,Disorderly Conduct,2,2
GARRETT PARK,MD,Crime Against Society,Driving Under the Influence,4,4
GARRETT PARK,MD,Crime Against Society,Drug Equipment Violations,2,2
GARRETT PARK,MD,Crime Against Society,Drug/Narcotic Violations,9,7
GARRETT PARK,MD,Crime Against Society,Liquor Law Violations,1,1
GARRETT PARK,MD,Crime Against Society,Trespass of Real Property,1,1
GERMANTOWN,MD,Crime Against Not a Crime,Justifiable Homicide,1,1
GERMANTOWN,MD,Crime Against Not a Crime,Runaway,725,725
GERMANTOWN,MD,Crime Against Person,Aggravated Assault,952,945
GERMANTOWN,MD,Crime Against Person,Forcible Fondling,275,274
GERMANTOWN,MD,Crime Against Person,Forcible Rape,393,333
GERMANTOWN,MD,Crime Against Person,"Human Trafficking, Commercial Sex Acts",2,2
GERMANTOWN,MD,Crime Against Person,Incest,2,2
GERMANTOWN,MD,Crime Against Person,Intimidation,57,57
GERMANTOWN,MD,Crime Against Person,Kidnapping/Abduction,9,9
GERMANTOWN,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,24,24
GERMANTOWN,MD,Crime Against Person,Negligent Manslaughter,1,1
GERMANTOWN,MD,Crime Against Person,Simple Assault,4635,4603
GERMANTOWN,MD,Crime Against Person,Statuory Rape,11,11
GERMANTOWN,MD,Crime Against Property,All other Larceny,2132,2130
GERMANTOWN,MD,Crime Against Property,Arson,53,49
GERMANTOWN,MD,Crime Against Property,Burglary/Breaking and Entering,1044,1042
GERMANTOWN,MD,Crime Against Property,Counterfeiting/Forgery,260,259
GERMANTOWN,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,758,758
GERMANTOWN,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,3048,3042
GERMANTOWN,MD,Crime Against Property,Embezzlement,61,61
GERMANTOWN,MD,Crime Against Property,Extortion/Blackmail,87,87
GERMANTOWN,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,1034,1034
GERMANTOWN,MD,Crime Against Property,From Coin/Operated Machine or Device,9,9
GERMANTOWN,MD,Crime Against Property,Hacking/Computer Invasion,10,10
GERMANTOWN,MD,Crime Against Property,Identity Theft,1139,1139
GERMANTOWN,MD,Crime Against Property,Impersonation,105,105
GERMANTOWN,MD,Crime Against Property,Motor Vehicle Theft,1298,1295
GERMANTOWN,MD,Crime Against Property,Pocket/picking,62,62
