City,State,crime_category_primary,crime_category_secondary,offense_count,incident_count
GERMANTOWN,MD,Crime Against Property,Purse-snatching,60,60
GERMANTOWN,MD,Crime Against Property,Robbery,511,508
GERMANTOWN,MD,Crime Against Property,Shoplifting,5492,5492
GERMANTOWN,MD,Crime Against Property,Stolen Property Offenses,26,26
GERMANTOWN,MD,Crime Against Property,Theft from Building,1304,1304
GERMANTOWN,MD,Crime Against Property,Theft From Motor Vehicle,3504,3504
GERMANTOWN,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,816,816
GERMANTOWN,MD,Crime Against Property,Welfare Fraud,5,5
GERMANTOWN,MD,Crime Against Property,Wire Fraud,48,48
GERMANTOWN,MD,Crime Against Society,All Other Offenses,10385,10312
GERMANTOWN,MD,Crime Against Society,Animal Cruelty,19,19
GERMANTOWN,MD,Crime Against Society,Assisting or Promoting Prostitution,7,7
GERMANTOWN,MD,Crime Against Society,Disorderly Conduct,551,545
GERMANTOWN,MD,Crime Against Society,Driving Under the Influence,1775,1769
GERMANTOWN,MD,Crime Against Society,Drug Equipment Violations,307,307
GERMANTOWN,MD,Crime Against Society,Drug/Narcotic Violations,2739,2484
GERMANTOWN,MD,Crime Against Society,"Family Offenses, NonViolent",197,195
GERMANTOWN,MD,Crime Against Society,Liquor Law Violations,411,408
GERMANTOWN,MD,Crime Against Society,Operating/Promoting/Assisting Gambling,1,1
GERMANTOWN,MD,Crime Against Society,Pornography/Obscene Material,37,37
GERMANTOWN,MD,Crime Against Society,Prostitution,9,9
GERMANTOWN,MD,Crime Against Society,Trespass of Real Property,574,574
GERMANTOWN,MD,Crime Against Society,Weapon Law Violations,480,470
GLEN ECHO,MD,Crime Against Person,Simple Assault,2,2
GLEN ECHO,MD,Crime Against Property,All other Larceny,8,8
GLEN ECHO,MD,Crime Against Property,Burglary/Breaking and Entering,4,4
GLEN ECHO,MD,Crime Against Property,Counterfeiting/Forgery,3,3
GLEN ECHO,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,5,5
GLEN ECHO,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,5,5
GLEN ECHO,MD,Crime Against Property,Embezzlement,1,1
GLEN ECHO,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,2,2
GLEN ECHO,MD,Crime Against Property,Identity Theft,7,7
GLEN ECHO,MD,Crime Against Property,Impersonation,2,2
GLEN ECHO,MD,Crime Against Property,Motor Vehicle Theft,1,1
GLEN ECHO,MD,Crime Against Property,Stolen Property Offenses,1,1
GLEN ECHO,MD,Crime Against Property,Theft From Motor Vehicle,31,31
GLEN ECHO,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,3,3
GLEN ECHO,MD,Crime Against Society,All Other Offenses,14,14
GLEN ECHO,MD,Crime Against Society,Driving Under the Influence,1,1
GLEN ECHO,MD,Crime Against Society,Drug Equipment Violations,1,1
GLEN ECHO,MD,Crime Against Society,Drug/Narcotic Violations,2,1
GLEN ECHO,MD,Crime Against Society,Weapon Law Violations,1,1
HIGHLAND,MD,Crime Against Person,Forcible Fondling,1,1
HIGHLAND,MD,Crime Against Person,Simple Assault,3,3
HIGHLAND,MD,Crime Against Property,All other Larceny,2,2
HIGHLAND,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,3,3
HIGHLAND,MD,Crime Against Property,Theft From Motor Vehicle,1,1
HIGHLAND,MD,Crime Against Society,All Other Offenses,7,7
HYATTSVILLE,MD,Crime Against Person,Simple Assault,3,3
HYATTSVILLE,MD,Crime Against Property,All other Larceny,2,2
HYATTSVILLE,MD,Crime Against Property,Burglary/Breaking and Entering,1,1
HYATTSVILLE,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,2,2
HYATTSVILLE,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,4,4
HYATTSVILLE,MD,Crime Against Property,Extortion/Blackmail,1,1
HYATTSVILLE,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,1,1
HYATTSVILLE,MD,Crime Against Property,Identity Theft,1,1
HYATTSVILLE,MD,Crime Against Property,Motor Vehicle Theft,2,2
HYATTSVILLE,MD,Crime Against Property,Robbery,1,1
HYATTSVILLE,MD,Crime Against Property,Shoplifting,4,4
HYATTSVILLE,MD,Crime Against Property,Theft From Motor Vehicle,3,3
HYATTSVILLE,MD,Crime Against Society,All Other Offenses,36,36
HYATTSVILLE,MD,Crime Against Society,Driving Under the Influence,6,6
HYATTSVILLE,MD,Crime Against Society,Drug/Narcotic Violations,12,12
HYATTSVILLE,MD,Crime Against Society,"Family Offenses, NonViolent",1,1
HYATTSVILLE,MD,Crime Against Society,Trespass of Real Property,1,1
HYATTSVILLE,MD,Crime Against Society,Weapon Law Violations,2,2
KENSINGTON,MD,Crime Against Not a Crime,Runaway,26,26
KENSINGTON,MD,Crime Against Person,Aggravated Assault,64,64
KENSINGTON,MD,Crime Against Person,Forcible Fondling,51,51
KENSINGTON,MD,Crime Against Person,Forcible Rape,60,48
KENSINGTON,MD,Crime Against Person,"Human Trafficking, Commercial Sex Acts",2,2
KENSINGTON,MD,Crime Against Person,Intimidation,10,10
KENSINGTON,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,3,3
KENSINGTON,MD,Crime Against Person,Simple Assault,503,500
KENSINGTON,MD,Crime Against Property,All other Larceny,344,344
KENSINGTON,MD,Crime Against Property,Arson,6,6
KENSINGTON,MD,Crime Against Property,Burglary/Breaking and Entering,319,319
KENSINGTON,MD,Crime Against Property,Counterfeiting/Forgery,75,74
KENSINGTON,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,140,140
KENSINGTON,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,389,388
KENSINGTON,MD,Crime Against Property,Embezzlement,15,15
KENSINGTON,MD,Crime Against Property,Extortion/Blackmail,11,11
KENSINGTON,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,166,166
KENSINGTON,MD,Crime Against Property,From Coin/Operated Machine or Device,1,1
KENSINGTON,MD,Crime Against Property,Hacking/Computer Invasion,3,3
KENSINGTON,MD,Crime Against Property,Identity Theft,265,265
KENSINGTON,MD,Crime Against Property,Impersonation,67,67
KENSINGTON,MD,Crime Against Property,Motor Vehicle Theft,218,217
KENSINGTON,MD,Crime Against Property,Pocket/picking,27,27
KENSINGTON,MD,Crime Against Property,Purse-snatching,10,10
KENSINGTON,MD,Crime Against Property,Robbery,81,79
KENSINGTON,MD,Crime Against Property,Shoplifting,581,581
KENSINGTON,MD,Crime Against Property,Stolen Property Offenses,2,2
KENSINGTON,MD,Crime Against Property,Theft from Building,238,238
KENSINGTON,MD,Crime Against Property,Theft From Motor Vehicle,815,815
KENSINGTON,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,262,262
KENSINGTON,MD,Crime Against Property,Wire Fraud,10,10
KENSINGTON,MD,Crime Against Society,All Other Offenses,1805,1796
KENSINGTON,MD,Crime Against Society,Animal Cruelty,1,1
KENSINGTON,MD,Crime Against Society,Assisting or Promoting Prostitution,3,3
KENSINGTON,MD,Crime Against Society,Disorderly Conduct,86,86
KENSINGTON,MD,Crime Against Society,Driving Under the Influence,175,175
KENSINGTON,MD,Crime Against Society,Drug Equipment Violations,41,41
KENSINGTON,MD,Crime Against Society,Drug/Narcotic Violations,576,535
KENSINGTON,MD,Crime Against Society,"Family Offenses, NonViolent",14,14
KENSINGTON,MD,Crime Against Society,Liquor Law Violations,97,96
KENSINGTON,MD,Crime Against Society,Pornography/Obscene Material,5,5
KENSINGTON,MD,Crime Against Society,Prostitution,3,3
KENSINGTON,MD,Crime Against Society,Trespass of Real Property,88,88
KENSINGTON,MD,Crime Against Society,Weapon Law Violations,77,74
LAUREL,MD,Crime Against Person,Aggravated Assault,1,1
LAUREL,MD,Crime Against Property,All other Larceny,4,4
LAUREL,MD,Crime Against Property,Burglary/Breaking and Entering,10,10
LAUREL,MD,Crime Against Property,Counterfeiting/Forgery,1,1
LAUREL,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,7,7
LAUREL,MD,Crime Against Property,Embezzlement,1,1
LAUREL,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,2,2
LAUREL,MD,Crime Against Property,Identity Theft,4,4
LAUREL,MD,Crime Against Property,Motor Vehicle Theft,2,2
LAUREL,MD,Crime Against Property,Theft from Building,2,2
LAUREL,MD,Crime Against Property,Theft From Motor Vehicle,9,9
LAUREL,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,5,5
LAUREL,MD,Crime Against Property,Wire Fraud,1,1
LAUREL,MD,Crime Against Society,All Other Offenses,23,23
LAUREL,MD,Crime Against Society,Driving Under the Influence,2,2
LAUREL,MD,Crime Against Society,Drug/Narcotic Violations,2,2
LAUREL,MD,Crime Against Society,Weapon Law Violations,1,1
MONTGOMERY VILLAGE,MD,Crime Against Not a Crime,Justifiable Homicide,1,1
MONTGOMERY VILLAGE,MD,Crime Against Not a Crime,Runaway,436,436
MONTGOMERY VILLAGE,MD,Crime Against Person,Aggravated Assault,439,432
MONTGOMERY VILLAGE,MD,Crime Against Person,Forcible Fondling,138,137
MONTGOMERY VILLAGE,MD,Crime Against Person,Forcible Rape,192,164
MONTGOMERY VILLAGE,MD,Crime Against Person,Intimidation,23,23
MONTGOMERY VILLAGE,MD,Crime Against Person,Kidnapping/Abduction,9,9
MONTGOMERY VILLAGE,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,8,8
MONTGOMERY VILLAGE,MD,Crime Against Person,Negligent Manslaughter,1,1
MONTGOMERY VILLAGE,MD,Crime Against Person,Simple Assault,1534,1524
MONTGOMERY VILLAGE,MD,Crime Against Person,Statuory Rape,14,14
MONTGOMERY VILLAGE,MD,Crime Against Property,All other Larceny,612,612
MONTGOMERY VILLAGE,MD,Crime Against Property,Arson,17,17
MONTGOMERY VILLAGE,MD,Crime Against Property,Bribery,1,1
MONTGOMERY VILLAGE,MD,Crime Against Property,Burglary/Breaking and Entering,418,418
MONTGOMERY VILLAGE,MD,Crime Against Property,Counterfeiting/Forgery,67,67
MONTGOMERY VILLAGE,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,217,217
MONTGOMERY VILLAGE,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,1268,1264
MONTGOMERY VILLAGE,MD,Crime Against Property,Embezzlement,16,16
MONTGOMERY VILLAGE,MD,Crime Against Property,Extortion/Blackmail,21,21
MONTGOMERY VILLAGE,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,305,304
MONTGOMERY VILLAGE,MD,Crime Against Property,Hacking/Computer Invasion,3,3
MONTGOMERY VILLAGE,MD,Crime Against Property,Identity Theft,300,300
MONTGOMERY VILLAGE,MD,Crime Against Property,Impersonation,36,36
MONTGOMERY VILLAGE,MD,Crime Against Property,Motor Vehicle Theft,662,661
MONTGOMERY VILLAGE,MD,Crime Against Property,Pocket/picking,8,8
MONTGOMERY VILLAGE,MD,Crime Against Property,Purse-snatching,21,21
MONTGOMERY VILLAGE,MD,Crime Against Property,Robbery,284,282
MONTGOMERY VILLAGE,MD,Crime Against Property,Shoplifting,211,211
MONTGOMERY VILLAGE,MD,Crime Against Property,Stolen Property Offenses,9,9
MONTGOMERY VILLAGE,MD,Crime Against Property,Theft from Building,378,378
MONTGOMERY VILLAGE,MD,Crime Against Property,Theft From Motor Vehicle,1437,1437
MONTGOMERY VILLAGE,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,370,370
MONTGOMERY VILLAGE,MD,Crime Against Property,Welfare Fraud,1,1
MONTGOMERY VILLAGE,MD,Crime Against Property,Wire Fraud,19,19
MONTGOMERY VILLAGE,MD,Crime Against Society,All Other Offenses,3496,3464
MONTGOMERY VILLAGE,MD,Crime Against Society,Animal Cruelty,9,9
MONTGOMERY VILLAGE,MD,Crime Against Society,Disorderly Conduct,171,169
MONTGOMERY VILLAGE,MD,Crime Against Society,Driving Under the Influence,387,385
MONTGOMERY VILLAGE,MD,Crime Against Society,Drug Equipment Violations,148,148
MONTGOMERY VILLAGE,MD,Crime Against Society,Drug/Narcotic Violations,961,873
MONTGOMERY VILLAGE,MD,Crime Against Society,"Family Offenses, NonViolent",53,52
MONTGOMERY VILLAGE,MD,Crime Against Society,Liquor Law Violations,84,81
MONTGOMERY VILLAGE,MD,Crime Against Society,Pornography/Obscene Material,19,19
MONTGOMERY VILLAGE,MD,Crime Against Society,Prostitution,1,1
MONTGOMERY VILLAGE,MD,Crime Against Society,Trespass of Real Property,155,155
MONTGOMERY VILLAGE,MD,Crime Against Society,Weapon Law Violations,190,186
OLNEY,MD,Crime Against Not a Crime,Runaway,68,68
OLNEY,MD,Crime Against Person,Aggravated Assault,60,58
OLNEY,MD,Crime Against Person,Forcible Fondling,41,41
OLNEY,MD,Crime Against Person,Forcible Rape,53,42
OLNEY,MD,Crime Against Person,Intimidation,12,12
OLNEY,MD,Crime Against Person,Kidnapping/Abduction,3,3
OLNEY,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,2,2
OLNEY,MD,Crime Against Person,Simple Assault,429,425
OLNEY,MD,Crime Against Person,Statuory Rape,3,3
OLNEY,MD,Crime Against Property,All other Larceny,338,338
OLNEY,MD,Crime Against Property,Arson,9,7
OLNEY,MD,Crime Against Property,Burglary/Breaking and Entering,161,159
OLNEY,MD,Crime Against Property,Counterfeiting/Forgery,94,94
OLNEY,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,189,189
OLNEY,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,465,463
OLNEY,MD,Crime Against Property,Embezzlement,16,16
OLNEY,MD,Crime Against Property,Extortion/Blackmail,17,17
OLNEY,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,197,197
OLNEY,MD,Crime Against Property,From Coin/Operated Machine or Device,1,1
OLNEY,MD,Crime Against Property,Hacking/Computer Invasion,2,2
OLNEY,MD,Crime Against Property,Identity Theft,370,370
OLNEY,MD,Crime Against Property,Impersonation,49,49
OLNEY,MD,Crime Against Property,Motor Vehicle Theft,200,200
OLNEY,MD,Crime Against Property,Pocket/picking,20,20
OLNEY,MD,Crime Against Property,Purse-snatching,7,7
OLNEY,MD,Crime Against Property,Robbery,30,29
OLNEY,MD,Crime Against Property,Shoplifting,372,372
OLNEY,MD,Crime Against Property,Stolen Property Offenses,2,2
OLNEY,MD,Crime Against Property,Theft from Building,212,212
OLNEY,MD,Crime Against Property,Theft From Motor Vehicle,653,653
OLNEY,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,146,146
OLNEY,MD,Crime Against Property,Welfare Fraud,1,1
OLNEY,MD,Crime Against Property,Wire Fraud,12,12
OLNEY,MD,Crime Against Society,All Other Offenses,1874,1853
OLNEY,MD,Crime Against Society,Animal Cruelty,1,1
OLNEY,MD,Crime Against Society,Disorderly Conduct,83,81
OLNEY,MD,Crime Against Society,Driving Under the Influence,235,232
OLNEY,MD,Crime Against Society,Drug Equipment Violations,33,33
OLNEY,MD,Crime Against Society,Drug/Narcotic Violations,314,283
OLNEY,MD,Crime Against Society,"Family Offenses, NonViolent",20,20
OLNEY,MD,Crime Against Society,Liquor Law Violations,89,87
OLNEY,MD,Crime Against Society,Pornography/Obscene Material,8,8
OLNEY,MD,Crime Against Society,Prostitution,3,3
OLNEY,MD,Crime Against Society,Trespass of Real Property,61,61
OLNEY,MD,Crime Against Society,Weapon Law Violations,36,33
POOLESVILLE,MD,Crime Against Not a Crime,Justifiable Homicide,1,1
POOLESVILLE,MD,Crime Against Not a Crime,Runaway,10,10
POOLESVILLE,MD,Crime Against Person,Aggravated Assault,22,22
POOLESVILLE,MD,Crime Against Person,Forcible Fondling,13,13
POOLESVILLE,MD,Crime Against Person,Forcible Rape,19,17
POOLESVILLE,MD,Crime Against Person,Intimidation,6,6
POOLESVILLE,MD,Crime Against Person,Simple Assault,173,170
POOLESVILLE,MD,Crime Against Property,All other Larceny,61,61
POOLESVILLE,MD,Crime Against Property,Arson,4,4
POOLESVILLE,MD,Crime Against Property,Burglary/Breaking and Entering,61,60
POOLESVILLE,MD,Crime Against Property,Counterfeiting/Forgery,14,14
POOLESVILLE,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,30,30
POOLESVILLE,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,114,113
POOLESVILLE,MD,Crime Against Property,Embezzlement,3,3
POOLESVILLE,MD,Crime Against Property,Extortion/Blackmail,6,6
POOLESVILLE,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,27,27
POOLESVILLE,MD,Crime Against Property,Hacking/Computer Invasion,1,1
POOLESVILLE,MD,Crime Against Property,Identity Theft,99,99
POOLESVILLE,MD,Crime Against Property,Impersonation,6,6
POOLESVILLE,MD,Crime Against Property,Motor Vehicle Theft,29,29
POOLESVILLE,MD,Crime Against Property,Robbery,5,5
POOLESVILLE,MD,Crime Against Property,Shoplifting,9,9
POOLESVILLE,MD,Crime Against Property,Stolen Property Offenses,3,2
POOLESVILLE,MD,Crime Against Property,Theft from Building,23,23
POOLESVILLE,MD,Crime Against Property,Theft From Motor Vehicle,75,75
POOLESVILLE,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,34,34
POOLESVILLE,MD,Crime Against Property,Wire Fraud,3,3
POOLESVILLE,MD,Crime Against Society,All Other Offenses,464,460
POOLESVILLE,MD,Crime Against Society,Animal Cruelty,1,1
POOLESVILLE,MD,Crime Against Society,Disorderly Conduct,11,11
POOLESVILLE,MD,Crime Against Society,Driving Under the Influence,18,18
POOLESVILLE,MD,Crime Against Society,Drug Equipment Violations,8,8
POOLESVILLE,MD,Crime Against Society,Drug/Narcotic Violations,45,40
POOLESVILLE,MD,Crime Against Society,"Family Offenses, NonViolent",4,4
POOLESVILLE,MD,Crime Against Society,Liquor Law Violations,9,9
POOLESVILLE,MD,Crime Against Society,Pornography/Obscene Material,2,2
POOLESVILLE,MD,Crime Against Society,Trespass of Real Property,13,13
POOLESVILLE,MD,Crime Against Society,Weapon Law Violations,13,12
POTOMAC,MD,Crime Against Not a Crime,Justifiable Homicide,1,1
POTOMAC,MD,Crime Against Not a Crime,Runaway,73,73
POTOMAC,MD,Crime Against Person,Aggravated Assault,63,63
POTOMAC,MD,Crime Against Person,Forcible Fondling,33,33
POTOMAC,MD,Crime Against Person,Forcible Rape,60,49
POTOMAC,MD,Crime Against Person,"Human Trafficking, Commercial Sex Acts",1,1
POTOMAC,MD,Crime Against Person,Incest,1,1
POTOMAC,MD,Crime Against Person,Intimidation,18,18
POTOMAC,MD,Crime Against Person,Kidnapping/Abduction,1,1
POTOMAC,MD,Crime Against Person,Murder and Nonnegligent Manslaughter,3,3
POTOMAC,MD,Crime Against Person,Simple Assault,451,449
POTOMAC,MD,Crime Against Person,Statuory Rape,3,3
POTOMAC,MD,Crime Against Property,All other Larceny,521,521
POTOMAC,MD,Crime Against Property,Arson,9,8
POTOMAC,MD,Crime Against Property,Burglary/Breaking and Entering,413,412
POTOMAC,MD,Crime Against Property,Counterfeiting/Forgery,170,170
POTOMAC,MD,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,313,313
POTOMAC,MD,Crime Against Property,Destruction/Damage/Vandalism of Property,558,556
POTOMAC,MD,Crime Against Property,Embezzlement,24,24
POTOMAC,MD,Crime Against Property,Extortion/Blackmail,32,32
POTOMAC,MD,Crime Against Property,False Pretenses/Swindle/Confidence Game,452,451
POTOMAC,MD,Crime Against Property,From Coin/Operated Machine or Device,2,2
POTOMAC,MD,Crime Against Property,Hacking/Computer Invasion,6,6
POTOMAC,MD,Crime Against Property,Identity Theft,797,797
POTOMAC,MD,Crime Against Property,Impersonation,136,136
POTOMAC,MD,Crime Against Property,Motor Vehicle Theft,180,179
POTOMAC,MD,Crime Against Property,Pocket/picking,16,16
POTOMAC,MD,Crime Against Property,Purse-snatching,7,7
POTOMAC,MD,Crime Against Property,Robbery,38,37
POTOMAC,MD,Crime Against Property,Shoplifting,168,168
POTOMAC,MD,Crime Against Property,Stolen Property Offenses,5,5
POTOMAC,MD,Crime Against Property,Theft from Building,285,285
POTOMAC,MD,Crime Against Property,Theft From Motor Vehicle,995,995
POTOMAC,MD,Crime Against Property,Theft of Motor Vehicle Parts or Accessories,144,144
POTOMAC,MD,Crime Against Property,Wire Fraud,19,19
POTOMAC,MD,Crime Against Society,All Other Offenses,3182,3170
POTOMAC,MD,Crime Against Society,Animal Cruelty,1,1
POTOMAC,MD,Crime Against Society,Disorderly Conduct,53,52
POTOMAC,MD,Crime Against Society,Driving Under the Influence,255,253
