district_number,district_name,place,total_incidents,total_victims
1D,ROCKVILLE,Air/Bus/Train/Metro Terminal,246,252.0
1D,ROCKVILLE,Amusement Park,3,4.0
1D,ROCKVILLE,Arena/Stadium/Fairgrounds/Coliseum,2,2.0
1D,ROCKVILLE,Atm Separate From Bank,3,3.0
1D,ROCKVILLE,Auto Dealership,399,401.0
1D,ROCKVILLE,Auto Repair,272,273.0
1D,ROCKVILLE,Bank - ATM,269,269.0
1D,ROCKVILLE,Bank/S&L/Credit Union,268,268.0
1D,ROCKVILLE,Bar/Night Club,158,176.0
1D,ROCKVILLE,Camp / Campground,3,3.0
1D,ROCKVILLE,Check Cashing Est.,3,3.0
1D,ROCKVILLE,Church/Synagogue/Temple,153,156.0
1D,ROCKVILLE,Commercial - Industrial park,160,161.0
1D,ROCKVILLE,Commercial - Office Building,1101,1113.0
1D,ROCKVILLE,Community Center,46,48.0
1D,ROCKVILLE,Construction Site,121,122.0
1D,ROCKVILLE,Convenience Store,597,601.0
1D,ROCKVILLE,Cyberspace,266,266.0
1D,ROCKVILLE,Daycare Facility,16,16.0
1D,ROCKVILLE,Dock/Wharf/Freight/Modal Terminal,2,2.0
1D,ROCKVILLE,Doctor/Dentist/Vet Office,177,177.0
1D,ROCKVILLE,Farm Facility,18,18.0
1D,ROCKVILLE,Field/ Open Space,64,66.0
1D,ROCKVILLE,Gas Station,320,325.0
1D,ROCKVILLE,Golf Course,40,40.0
1D,ROCKVILLE,Government Building,2765,2776.0
1D,ROCKVILLE,Grocery/Supermarket,1299,1308.0
1D,ROCKVILLE,Hospital/Emergency Care Center,156,159.0
1D,ROCKVILLE,Hotel/Motel/Etc.,790,814.0
1D,ROCKVILLE,Industrial Site,8,8.0
1D,ROCKVILLE,Jail/Prison,436,438.0
1D,ROCKVILLE,Lake/Waterway,14,14.0
1D,ROCKVILLE,Laundromat,24,24.0
1D,ROCKVILLE,Library,188,188.0
1D,ROCKVILLE,Liquor Store - Beer & Wine,189,190.0
1D,ROCKVILLE,Liquor Store - County,223,223.0
1D,ROCKVILLE,Nursery,4,4.0
1D,ROCKVILLE,Other/Unknown,8642,8657.0
1D,ROCKVILLE,Park,605,626.0
1D,ROCKVILLE,Parking Garage - Commercial,421,426.0
1D,ROCKVILLE,Parking Garage - County,31,31.0
1D,ROCKVILLE,Parking Garage - Metro,37,37.0
1D,ROCKVILLE,Parking Garage - Other,124,125.0
1D,ROCKVILLE,Parking Garage - Residential,727,730.0
1D,ROCKVILLE,Parking Lot - Church,44,44.0
1D,ROCKVILLE,Parking Lot - Commercial,2359,2402.0
1D,ROCKVILLE,Parking Lot - County,134,134.0
1D,ROCKVILLE,Parking Lot - Metro,167,175.0
1D,ROCKVILLE,Parking Lot - Other,463,469.0
1D,ROCKVILLE,Parking Lot - Park & Ride,7,7.0
1D,ROCKVILLE,Parking Lot - Rec Center,75,75.0
1D,ROCKVILLE,Parking Lot - Residential,1992,2021.0
1D,ROCKVILLE,Parking Lot - School,148,151.0
1D,ROCKVILLE,Pawn Shop,4,4.0
1D,ROCKVILLE,Pedestrian Tunnel,7,7.0
1D,ROCKVILLE,Pool,89,91.0
1D,ROCKVILLE,Recreation Center,257,264.0
1D,ROCKVILLE,Rental Storage Facility,108,108.0
1D,ROCKVILLE,Residence - Apartment/Condo,4386,4580.0
1D,ROCKVILLE,Residence - Apt Ofc/Storage,146,148.0
1D,ROCKVILLE,Residence - Carport,33,33.0
1D,ROCKVILLE,Residence - Driveway,1995,2006.0
1D,ROCKVILLE,Residence - Garage,218,221.0
1D,ROCKVILLE,Residence - Mobile Home,14,15.0
1D,ROCKVILLE,Residence - Nursing Home,418,423.0
1D,ROCKVILLE,Residence - Other,830,845.0
1D,ROCKVILLE,Residence - Shed,63,63.0
1D,ROCKVILLE,Residence - Single Family,7468,7683.0
1D,ROCKVILLE,Residence - Yard,695,711.0
1D,ROCKVILLE,Residence -Townhouse/Duplex,1757,1833.0
1D,ROCKVILLE,Rest Area,2,2.0
1D,ROCKVILLE,Restaurant,1278,1300.0
1D,ROCKVILLE,Retail - Appliances/Electronics,251,252.0
1D,ROCKVILLE,Retail - Beauty/Barber Shop,91,91.0
1D,ROCKVILLE,Retail - Clothing,243,244.0
1D,ROCKVILLE,Retail - Department/Discount Store,1367,1372.0
1D,ROCKVILLE,Retail - Drug Store/Pharmacy,657,660.0
1D,ROCKVILLE,Retail - Dry Cleaner,16,16.0
1D,ROCKVILLE,Retail - Hardware,30,30.0
1D,ROCKVILLE,Retail - Jewelry,24,24.0
1D,ROCKVILLE,Retail - Mall,59,59.0
1D,ROCKVILLE,Retail - Other,1101,1109.0
1D,ROCKVILLE,Retail - Salon/Spa,79,79.0
1D,ROCKVILLE,Retail - Sporting Goods,66,66.0
1D,ROCKVILLE,Retail - Video Store,6,6.0
1D,ROCKVILLE,School - College/University,49,49.0
1D,ROCKVILLE,School - Elementary/Secondary,1033,1057.0
1D,ROCKVILLE,School/College - DO NOT USE,902,914.0
1D,ROCKVILLE,Shelter-Mission/Homeless,104,106.0
1D,ROCKVILLE,Street - Alley,38,40.0
1D,ROCKVILLE,Street - Bus Stop,387,389.0
1D,ROCKVILLE,Street - Commercial,959,994.0
1D,ROCKVILLE,Street - In vehicle,3944,3962.0
1D,ROCKVILLE,Street - Other,1127,1146.0
1D,ROCKVILLE,Street - Residential,2882,2915.0
1D,ROCKVILLE,Theater,29,29.0
1D,ROCKVILLE,Wooded Area,128,130.0
2D,BETHESDA,Abandoned/Condemned Structures,13,13.0
2D,BETHESDA,Air/Bus/Train/Metro Terminal,151,154.0
2D,BETHESDA,Amusement Park,1,1.0
2D,BETHESDA,Arena/Stadium/Fairgrounds/Coliseum,2,2.0
2D,BETHESDA,Atm Separate From Bank,3,3.0
2D,BETHESDA,Auto Dealership,356,360.0
2D,BETHESDA,Auto Repair,90,91.0
2D,BETHESDA,Bank - ATM,318,318.0
2D,BETHESDA,Bank/S&L/Credit Union,335,335.0
2D,BETHESDA,Bar/Night Club,235,258.0
2D,BETHESDA,Camp / Campground,2,3.0
2D,BETHESDA,Check Cashing Est.,4,4.0
2D,BETHESDA,Church/Synagogue/Temple,179,179.0
2D,BETHESDA,Commercial - Industrial park,68,68.0
2D,BETHESDA,Commercial - Office Building,1144,1145.0
2D,BETHESDA,Community Center,33,33.0
2D,BETHESDA,Construction Site,222,222.0
2D,BETHESDA,Convenience Store,583,591.0
2D,BETHESDA,Cyberspace,431,431.0
2D,BETHESDA,Daycare Facility,8,8.0
2D,BETHESDA,Dock/Wharf/Freight/Modal Terminal,1,1.0
2D,BETHESDA,Doctor/Dentist/Vet Office,249,253.0
2D,BETHESDA,Field/ Open Space,32,33.0
2D,BETHESDA,Gas Station,279,284.0
2D,BETHESDA,Golf Course,49,50.0
2D,BETHESDA,Government Building,422,425.0
2D,BETHESDA,Grocery/Supermarket,1248,1264.0
2D,BETHESDA,Hospital/Emergency Care Center,432,453.0
2D,BETHESDA,Hotel/Motel/Etc.,459,470.0
2D,BETHESDA,Industrial Site,2,2.0
2D,BETHESDA,Jail/Prison,15,15.0
2D,BETHESDA,Lake/Waterway,13,13.0
2D,BETHESDA,Laundromat,7,8.0
2D,BETHESDA,Library,70,73.0
2D,BETHESDA,Liquor Store - Beer & Wine,137,138.0
2D,BETHESDA,Liquor Store - County,114,114.0
2D,BETHESDA,Military Installation,9,9.0
2D,BETHESDA,Nursery,6,6.0
2D,BETHESDA,Other/Unknown,6851,6855.0
2D,BETHESDA,Park,200,205.0
2D,BETHESDA,Parking Garage - Commercial,679,687.0
2D,BETHESDA,Parking Garage - County,427,428.0
2D,BETHESDA,Parking Garage - Metro,49,49.0
2D,BETHESDA,Parking Garage - Other,138,139.0
2D,BETHESDA,Parking Garage - Residential,1030,1035.0
2D,BETHESDA,Parking Lot - Church,61,61.0
2D,BETHESDA,Parking Lot - Commercial,1688,1715.0
2D,BETHESDA,Parking Lot - County,89,93.0
2D,BETHESDA,Parking Lot - Metro,53,54.0
2D,BETHESDA,Parking Lot - Other,340,343.0
2D,BETHESDA,Parking Lot - Park & Ride,8,8.0
2D,BETHESDA,Parking Lot - Rec Center,66,66.0
2D,BETHESDA,Parking Lot - Residential,2747,2760.0
2D,BETHESDA,Parking Lot - School,152,154.0
2D,BETHESDA,Pawn Shop,4,4.0
2D,BETHESDA,Pedestrian Tunnel,2,2.0
2D,BETHESDA,Pool,39,39.0
2D,BETHESDA,Recreation Center,240,242.0
2D,BETHESDA,Rental Storage Facility,107,108.0
2D,BETHESDA,Residence - Apartment/Condo,6244,6465.0
2D,BETHESDA,Residence - Apt Ofc/Storage,311,313.0
2D,BETHESDA,Residence - Carport,35,35.0
2D,BETHESDA,Residence - Driveway,3183,3186.0
2D,BETHESDA,Residence - Garage,231,231.0
2D,BETHESDA,Residence - Mobile Home,1,1.0
2D,BETHESDA,Residence - Nursing Home,597,613.0
2D,BETHESDA,Residence - Other,1160,1173.0
2D,BETHESDA,Residence - Shed,56,56.0
2D,BETHESDA,Residence - Single Family,8569,8709.0
2D,BETHESDA,Residence - Yard,606,611.0
2D,BETHESDA,Residence -Townhouse/Duplex,778,808.0
2D,BETHESDA,Rest Area,1,1.0
2D,BETHESDA,Restaurant,1300,1328.0
2D,BETHESDA,Retail - Appliances/Electronics,246,247.0
2D,BETHESDA,Retail - Beauty/Barber Shop,197,197.0
2D,BETHESDA,Retail - Clothing,822,823.0
2D,BETHESDA,Retail - Department/Discount Store,1496,1510.0
2D,BETHESDA,Retail - Drug Store/Pharmacy,768,773.0
2D,BETHESDA,Retail - Dry Cleaner,21,21.0
2D,BETHESDA,Retail - Hardware,187,187.0
2D,BETHESDA,Retail - Jewelry,85,86.0
2D,BETHESDA,Retail - Mall,2196,2207.0
2D,BETHESDA,Retail - Other,944,950.0
2D,BETHESDA,Retail - Salon/Spa,149,149.0
2D,BETHESDA,Retail - Sporting Goods,98,98.0
2D,BETHESDA,Retail - Video Store,3,3.0
2D,BETHESDA,School - College/University,8,8.0
2D,BETHESDA,School - Elementary/Secondary,1205,1240.0
2D,BETHESDA,School/College - DO NOT USE,755,758.0
2D,BETHESDA,Shelter-Mission/Homeless,481,498.0
2D,BETHESDA,Street - Alley,71,73.0
2D,BETHESDA,Street - Bus Stop,215,219.0
2D,BETHESDA,Street - Commercial,1616,1679.0
2D,BETHESDA,Street - In vehicle,3483,3513.0
2D,BETHESDA,Street - Other,1055,1082.0
2D,BETHESDA,Street - Residential,4393,4426.0
2D,BETHESDA,Theater,46,48.0
2D,BETHESDA,Wooded Area,57,58.0
3D,SILVER SPRING,Abandoned/Condemned Structures,4,4.0
3D,SILVER SPRING,Air/Bus/Train/Metro Terminal,306,309.0
3D,SILVER SPRING,Arena/Stadium/Fairgrounds/Coliseum,9,10.0
3D,SILVER SPRING,Atm Separate From Bank,7,7.0
3D,SILVER SPRING,Auto Dealership,451,454.0
3D,SILVER SPRING,Auto Repair,151,152.0
3D,SILVER SPRING,Bank - ATM,353,355.0
3D,SILVER SPRING,Bank/S&L/Credit Union,286,288.0
3D,SILVER SPRING,Bar/Night Club,442,480.0
3D,SILVER SPRING,Check Cashing Est.,46,46.0
3D,SILVER SPRING,Church/Synagogue/Temple,229,230.0
3D,SILVER SPRING,Commercial - Industrial park,57,58.0
3D,SILVER SPRING,Commercial - Office Building,941,947.0
3D,SILVER SPRING,Community Center,41,41.0
3D,SILVER SPRING,Construction Site,155,155.0
3D,SILVER SPRING,Convenience Store,1917,1947.0
3D,SILVER SPRING,Cyberspace,323,323.0
3D,SILVER SPRING,Daycare Facility,18,18.0
3D,SILVER SPRING,Doctor/Dentist/Vet Office,189,195.0
3D,SILVER SPRING,Field/ Open Space,48,49.0
3D,SILVER SPRING,Gas Station,710,717.0
3D,SILVER SPRING,Government Building,560,567.0
3D,SILVER SPRING,Grocery/Supermarket,2214,2234.0
3D,SILVER SPRING,Hospital/Emergency Care Center,647,677.0
3D,SILVER SPRING,Hotel/Motel/Etc.,738,759.0
3D,SILVER SPRING,Industrial Site,2,2.0
3D,SILVER SPRING,Jail/Prison,4,4.0
3D,SILVER SPRING,Lake/Waterway,4,4.0
3D,SILVER SPRING,Laundromat,104,106.0
3D,SILVER SPRING,Library,248,253.0
3D,SILVER SPRING,Liquor Store - Beer & Wine,218,222.0
3D,SILVER SPRING,Liquor Store - County,172,174.0
3D,SILVER SPRING,Nursery,23,23.0
3D,SILVER SPRING,Other/Unknown,5777,5782.0
3D,SILVER SPRING,Park,404,414.0
3D,SILVER SPRING,Parking Garage - Commercial,454,462.0
3D,SILVER SPRING,Parking Garage - County,1455,1460.0
3D,SILVER SPRING,Parking Garage - Metro,41,42.0
3D,SILVER SPRING,Parking Garage - Other,199,199.0
3D,SILVER SPRING,Parking Garage - Residential,1187,1189.0
3D,SILVER SPRING,Parking Lot - Church,135,136.0
3D,SILVER SPRING,Parking Lot - Commercial,3091,3169.0
3D,SILVER SPRING,Parking Lot - County,389,393.0
3D,SILVER SPRING,Parking Lot - Metro,42,43.0
3D,SILVER SPRING,Parking Lot - Other,590,596.0
3D,SILVER SPRING,Parking Lot - Park & Ride,71,71.0
3D,SILVER SPRING,Parking Lot - Rec Center,68,72.0
3D,SILVER SPRING,Parking Lot - Residential,7626,7709.0
3D,SILVER SPRING,Parking Lot - School,220,224.0
3D,SILVER SPRING,Pawn Shop,14,14.0
3D,SILVER SPRING,Pedestrian Tunnel,5,5.0
3D,SILVER SPRING,Pool,49,50.0
3D,SILVER SPRING,Recreation Center,206,207.0
3D,SILVER SPRING,Rental Storage Facility,87,87.0
3D,SILVER SPRING,Residence - Apartment/Condo,11494,12097.0
3D,SILVER SPRING,Residence - Apt Ofc/Storage,347,354.0
3D,SILVER SPRING,Residence - Carport,42,42.0
3D,SILVER SPRING,Residence - Driveway,2421,2428.0
3D,SILVER SPRING,Residence - Garage,194,197.0
3D,SILVER SPRING,Residence - Mobile Home,17,17.0
3D,SILVER SPRING,Residence - Nursing Home,403,410.0
3D,SILVER SPRING,Residence - Other,876,888.0
3D,SILVER SPRING,Residence - Shed,191,191.0
3D,SILVER SPRING,Residence - Single Family,7290,7514.0
3D,SILVER SPRING,Residence - Yard,739,762.0
3D,SILVER SPRING,Residence -Townhouse/Duplex,2381,2488.0
3D,SILVER SPRING,Restaurant,1914,1974.0
3D,SILVER SPRING,Retail - Appliances/Electronics,162,165.0
3D,SILVER SPRING,Retail - Beauty/Barber Shop,118,122.0
3D,SILVER SPRING,Retail - Clothing,692,694.0
3D,SILVER SPRING,Retail - Department/Discount Store,2111,2124.0
3D,SILVER SPRING,Retail - Drug Store/Pharmacy,994,997.0
3D,SILVER SPRING,Retail - Dry Cleaner,28,28.0
3D,SILVER SPRING,Retail - Hardware,172,174.0
3D,SILVER SPRING,Retail - Jewelry,38,38.0
3D,SILVER SPRING,Retail - Mall,538,553.0
3D,SILVER SPRING,Retail - Other,1007,1019.0
3D,SILVER SPRING,Retail - Salon/Spa,86,87.0
3D,SILVER SPRING,Retail - Sporting Goods,17,17.0
3D,SILVER SPRING,Retail - Video Store,8,8.0
3D,SILVER SPRING,School - College/University,18,18.0
3D,SILVER SPRING,School - Elementary/Secondary,1033,1088.0
3D,SILVER SPRING,School/College - DO NOT USE,904,931.0
3D,SILVER SPRING,Shelter-Mission/Homeless,295,307.0
3D,SILVER SPRING,Street - Alley,356,361.0
3D,SILVER SPRING,Street - Bus Stop,1010,1043.0
3D,SILVER SPRING,Street - Commercial,3528,3634.0
3D,SILVER SPRING,Street - In vehicle,8485,8529.0
3D,SILVER SPRING,Street - Other,2406,2461.0
3D,SILVER SPRING,Street - Residential,8101,8229.0
3D,SILVER SPRING,Theater,100,104.0
3D,SILVER SPRING,Wooded Area,74,80.0
4D,WHEATON,Abandoned/Condemned Structures,9,9.0
4D,WHEATON,Air/Bus/Train/Metro Terminal,196,203.0
4D,WHEATON,Arena/Stadium/Fairgrounds/Coliseum,2,2.0
4D,WHEATON,Atm Separate From Bank,8,8.0
4D,WHEATON,Auto Dealership,85,86.0
4D,WHEATON,Auto Repair,45,46.0
4D,WHEATON,Bank - ATM,288,290.0
4D,WHEATON,Bank/S&L/Credit Union,302,304.0
4D,WHEATON,Bar/Night Club,404,448.0
4D,WHEATON,Camp / Campground,2,2.0
4D,WHEATON,Check Cashing Est.,44,44.0
4D,WHEATON,Church/Synagogue/Temple,252,255.0
4D,WHEATON,Commercial - Industrial park,25,25.0
4D,WHEATON,Commercial - Office Building,274,278.0
4D,WHEATON,Community Center,18,18.0
4D,WHEATON,Construction Site,88,88.0
4D,WHEATON,Convenience Store,716,720.0
4D,WHEATON,Cyberspace,354,354.0
4D,WHEATON,Daycare Facility,23,23.0
4D,WHEATON,Doctor/Dentist/Vet Office,98,98.0
4D,WHEATON,Farm Facility,5,5.0
4D,WHEATON,Field/ Open Space,88,90.0
4D,WHEATON,Gas Station,550,556.0
4D,WHEATON,Golf Course,22,24.0
4D,WHEATON,Government Building,341,342.0
4D,WHEATON,Grocery/Supermarket,1415,1430.0
4D,WHEATON,Hospital/Emergency Care Center,286,302.0
4D,WHEATON,Hotel/Motel/Etc.,11,12.0
4D,WHEATON,Industrial Site,3,3.0
4D,WHEATON,Jail/Prison,17,17.0
4D,WHEATON,Lake/Waterway,9,9.0
4D,WHEATON,Laundromat,93,95.0
4D,WHEATON,Library,89,89.0
4D,WHEATON,Liquor Store - Beer & Wine,194,198.0
4D,WHEATON,Liquor Store - County,104,104.0
4D,WHEATON,Nursery,6,7.0
4D,WHEATON,Other/Unknown,5945,5947.0
4D,WHEATON,Park,353,356.0
4D,WHEATON,Parking Garage - Commercial,252,253.0
4D,WHEATON,Parking Garage - County,73,73.0
4D,WHEATON,Parking Garage - Metro,190,190.0
4D,WHEATON,Parking Garage - Other,52,52.0
4D,WHEATON,Parking Garage - Residential,359,370.0
4D,WHEATON,Parking Lot - Church,86,86.0
4D,WHEATON,Parking Lot - Commercial,2872,2930.0
4D,WHEATON,Parking Lot - County,314,316.0
4D,WHEATON,Parking Lot - Metro,69,69.0
4D,WHEATON,Parking Lot - Other,344,352.0
4D,WHEATON,Parking Lot - Park & Ride,15,15.0
4D,WHEATON,Parking Lot - Rec Center,47,47.0
4D,WHEATON,Parking Lot - Residential,4510,4554.0
4D,WHEATON,Parking Lot - School,205,212.0
4D,WHEATON,Pawn Shop,24,24.0
4D,WHEATON,Pedestrian Tunnel,3,3.0
4D,WHEATON,Pool,54,58.0
4D,WHEATON,Recreation Center,180,186.0
4D,WHEATON,Rental Storage Facility,14,14.0
4D,WHEATON,Residence - Apartment/Condo,6932,7265.0
4D,WHEATON,Residence - Apt Ofc/Storage,215,223.0
4D,WHEATON,Residence - Carport,81,81.0
4D,WHEATON,Residence - Driveway,3497,3527.0
4D,WHEATON,Residence - Garage,178,178.0
4D,WHEATON,Residence - Mobile Home,13,13.0
4D,WHEATON,Residence - Nursing Home,709,738.0
4D,WHEATON,Residence - Other,1009,1023.0
4D,WHEATON,Residence - Shed,253,254.0
4D,WHEATON,Residence - Single Family,13472,13926.0
4D,WHEATON,Residence - Yard,897,933.0
4D,WHEATON,Residence -Townhouse/Duplex,2439,2554.0
4D,WHEATON,Restaurant,1077,1118.0
4D,WHEATON,Retail - Appliances/Electronics,232,234.0
4D,WHEATON,Retail - Beauty/Barber Shop,51,55.0
4D,WHEATON,Retail - Clothing,498,501.0
4D,WHEATON,Retail - Department/Discount Store,2182,2197.0
4D,WHEATON,Retail - Drug Store/Pharmacy,844,846.0
4D,WHEATON,Retail - Dry Cleaner,25,27.0
4D,WHEATON,Retail - Hardware,212,213.0
4D,WHEATON,Retail - Jewelry,45,45.0
4D,WHEATON,Retail - Mall,3263,3311.0
4D,WHEATON,Retail - Other,1100,1110.0
4D,WHEATON,Retail - Salon/Spa,84,85.0
4D,WHEATON,Retail - Sporting Goods,75,75.0
4D,WHEATON,Retail - Video Store,20,20.0
4D,WHEATON,School - College/University,9,9.0
4D,WHEATON,School - Elementary/Secondary,1811,1876.0
4D,WHEATON,School/College - DO NOT USE,1245,1268.0
4D,WHEATON,Shelter-Mission/Homeless,6,6.0
4D,WHEATON,Street - Alley,260,267.0
4D,WHEATON,Street - Bus Stop,638,650.0
